Tally ID,State,Lga,Ward,DateImp,UNQWardRec,No_settlements,NCSchool,NoTeams,FPZERO,FPOTHER,NOHseVist,EligCild,HSEZERO,HSEOTHER,SP_QuranSch,SP_OtherSch,ImmChurch,OUT_other,TotalOUTSIDE,NONCompHH,NC_child,NCHHRevst,NCChildRevst,NCHHpend,NCchildpend,AbHH,AB_child,ABHHRevst,ABChildRevst,ABHHpend,ABchildpend,OTHZERO,OTHOTHER,TOTALOPV,6WKDPT1,6WKDPT2,6WKDPT3,12MTHDPT1,12MTHDPT2,12MTHDPT3,HepB1,HepB2,HepB3,MEASLESU1,MEASLESO1,YellowU1,YellowO1,TT1,TT2plus,VITAU1,VITAO1,PLUS1,PLUS2,PLUS3,Plus Name1,Plus name2,Plus Name3,GWD,AFP,IsmainRnd
30169623,Sokoto,Binji,Binji,1-Aug-17,SokotoBinjiBinji01/08/2017-1,20,0,4,2,19,2425,5571,11,2746,563,0,0,181,744,17,27,15,23,2,4,43,67,43,67,0,0,0,0,3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3601,0,0,Sweets,,,0,0,TRUE
31134118,Sokoto,Binji,Bunkari,1-Aug-17,SokotoBinjiBunkari01/08/2017-1,26,0,5,0,6,2274,5074,7,3098,223,0,0,252,475,7,9,5,7,2,2,27,43,26,42,1,1,0,0,3628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
45059035,Sokoto,Binji,Gawazai,1-Aug-17,SokotoBinjiGawazai01/08/2017-1,18,0,5,0,16,1902,5987,4,2997,262,0,0,289,551,4,4,4,4,0,0,44,63,42,59,2,4,0,0,3627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
50778574,Sokoto,Binji,Inname,1-Aug-17,SokotoBinjiInname01/08/2017-1,13,0,3,0,12,1186,3413,3,1857,106,0,0,117,223,6,12,6,12,0,0,43,49,38,43,5,6,0,0,2147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,Sweets,,,0,0,TRUE
8715488,Sokoto,Binji,Jamali,1-Aug-17,SokotoBinjiJamali01/08/2017-1,17,0,4,1,11,1700,3251,2,2626,214,0,0,196,410,1,2,0,0,1,2,7,28,7,28,0,0,0,0,3076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,Sweets,,,0,0,TRUE
4605728,Sokoto,Binji,Maikulki,1-Aug-17,SokotoBinjiMaikulki01/08/2017-1,27,0,6,0,18,2340,3617,12,4066,513,0,0,331,844,7,12,5,8,2,4,44,53,41,46,3,7,0,0,4982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
50152836,Sokoto,Binji,Samama,1-Aug-17,SokotoBinjiSamama01/08/2017-1,12,0,3,0,13,4615,3552,5,2662,239,0,0,213,452,12,17,12,17,0,0,15,28,15,28,0,0,0,0,3172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,Sweets,,,0,0,TRUE
45347787,Sokoto,Binji,Soron Gabas,1-Aug-17,SokotoBinjiSoron Gabas01/08/2017-1,30,0,6,0,8,2161,4872,3,2672,423,0,0,391,814,0,0,0,0,0,0,8,11,8,11,0,0,0,0,3505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,0,0,Sweets,,,0,0,TRUE
48738003,Sokoto,Binji,Soron Yamma,1-Aug-17,SokotoBinjiSoron Yamma01/08/2017-1,26,0,4,1,15,2015,5136,6,2625,313,0,0,259,572,0,0,0,0,0,0,22,25,22,25,0,0,0,0,3238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,0,0,Sweets,,,0,0,TRUE
47103833,Sokoto,Binji,Tudun Kose,1-Aug-17,SokotoBinjiTudun Kose01/08/2017-1,18,0,4,0,10,1319,3326,4,2510,159,0,0,149,308,0,0,0,0,0,0,19,29,18,28,1,1,0,0,2856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,Sweets,,,0,0,TRUE
16918365,Sokoto,Bodinga,Bagarawa,1-Aug-17,SokotoBodingaBagarawa01/08/2017-1,19,0,4,0,48,1682,2439,22,1728,231,0,0,796,1027,72,148,62,130,10,18,39,52,37,50,2,2,0,1736,4719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,Sweets,,,0,0,TRUE
37882289,Sokoto,Bodinga,Bangi Dabaga,1-Aug-17,SokotoBodingaBangi Dabaga01/08/2017-1,84,0,21,0,42,4513,8340,13,4084,436,0,0,1401,1837,2,6,2,6,0,0,143,169,142,168,1,1,0,1530,7667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,Sweets,,,0,0,TRUE
41682796,Sokoto,Bodinga,Bodinga Tauma,1-Aug-17,SokotoBodingaBodinga Tauma01/08/2017-1,24,0,6,0,42,3573,7627,23,2451,411,0,0,1121,1532,48,107,45,101,3,6,84,171,82,168,2,3,0,4840,9134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
45861796,Sokoto,Bodinga,Danchadi,1-Aug-17,SokotoBodingaDanchadi01/08/2017-1,56,0,14,0,41,4639,8396,18,2304,366,0,0,981,1347,88,189,85,177,3,12,102,199,100,197,2,2,0,2977,7043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
50417941,Sokoto,Bodinga,Darhela Badau,1-Aug-17,SokotoBodingaDarhela Badau01/08/2017-1,22,0,5,0,47,1554,3030,12,801,180,0,0,411,591,44,100,40,91,4,9,62,87,61,85,1,2,0,4185,5800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,Sweets,,,0,0,TRUE
50633688,Sokoto,Bodinga,Dingyadi,1-Aug-17,SokotoBodingaDingyadi01/08/2017-1,51,0,10,0,23,238,4410,17,2394,481,0,0,1360,1841,180,324,175,314,5,10,97,141,96,140,1,1,0,3823,8535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
42648064,Sokoto,Bodinga,Kaura Miyo,1-Aug-17,SokotoBodingaKaura Miyo01/08/2017-1,74,0,18,0,34,6110,2132,19,2184,310,0,0,1222,1532,265,624,254,601,11,23,163,212,160,209,3,3,0,5711,10271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
24625805,Sokoto,Bodinga,Kwacciyar Lalle,1-Aug-17,SokotoBodingaKwacciyar Lalle01/08/2017-1,39,0,9,0,29,2555,2522,15,2178,368,0,0,777,1145,53,99,50,94,3,5,51,89,50,88,1,1,0,1425,4959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,Sweets,,,0,0,TRUE
49812338,Sokoto,Bodinga,Sifawa Lukuyawa,1-Aug-17,SokotoBodingaSifawa Lukuyawa01/08/2017-1,31,0,7,0,53,2117,4583,13,2401,293,0,0,910,1203,64,128,58,118,6,10,41,64,40,63,1,1,0,1865,5703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,Sweets,,,0,0,TRUE
53961792,Sokoto,Bodinga,Takatuku Madorawa,1-Aug-17,SokotoBodingaTakatuku Madorawa01/08/2017-1,24,0,6,0,40,2336,3728,21,2278,301,0,0,876,1177,73,180,73,180,0,0,39,50,38,49,1,1,0,1174,4898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,Sweets,,,0,0,TRUE
33917142,Sokoto,Bodinga,Tulluwa,1-Aug-17,SokotoBodingaTulluwa01/08/2017-1,32,0,8,0,55,3184,9805,18,2500,460,0,0,1114,1574,91,145,87,133,4,12,67,90,66,89,1,1,0,2444,6795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
6160705,Sokoto,Dange-Shuni,Bodai,1-Aug-17,SokotoDange-ShuniBodai01/08/2017-1,38,0,5,0,0,2656,4843,1,4009,245,0,0,351,596,111,190,110,188,1,2,87,130,87,130,0,0,0,0,4923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
51594632,Sokoto,Dange-Shuni,Dange,1-Aug-17,SokotoDange-ShuniDange01/08/2017-1,41,0,7,0,0,3645,5923,2,4886,290,142,0,350,782,68,136,67,133,1,3,89,146,89,146,0,0,0,0,5947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
5348032,Sokoto,Dange-Shuni,Fajaldu,1-Aug-17,SokotoDange-ShuniFajaldu01/08/2017-1,47,0,6,0,0,3327,5264,1,4803,108,0,0,107,215,109,199,108,106,1,2,89,167,88,166,1,1,0,0,5290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
51473089,Sokoto,Dange-Shuni,Ge-Ere/Gajara,1-Aug-17,SokotoDange-ShuniGe-ere/Gajara01/08/2017-1,60,0,10,0,0,4770,7361,1,6010,370,64,0,696,1130,81,162,81,162,0,0,70,114,70,114,0,0,0,0,7416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
30509998,Sokoto,Dange-Shuni,Rikina,1-Aug-17,SokotoDange-ShuniRikina01/08/2017-1,24,0,6,0,0,2540,3989,0,3192,63,0,0,576,639,37,65,36,63,1,2,36,50,36,50,0,0,0,0,3944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
22271572,Sokoto,Dange-Shuni,Rudu/Amanawa,1-Aug-17,SokotoDange-ShuniRudu/Amanawa01/08/2017-1,44,0,8,0,0,4103,8827,2,8276,238,0,0,185,423,81,144,79,141,2,3,75,119,14,118,1,1,0,0,8958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
11324591,Sokoto,Dange-Shuni,Rugar Gidado,1-Aug-17,SokotoDange-ShuniRugar Gidado01/08/2017-1,47,0,10,0,0,5258,8432,1,7645,142,0,0,84,226,62,90,62,90,0,0,47,64,47,64,0,0,0,0,8025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
30879867,Sokoto,Dange-Shuni,Shuni,1-Aug-17,SokotoDange-ShuniShuni01/08/2017-1,28,0,7,0,0,3139,5426,1,5148,23,0,13,50,86,85,173,82,169,3,4,57,91,56,90,1,1,0,0,5493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
37143088,Sokoto,Dange-Shuni,Tsafanade,1-Aug-17,SokotoDange-ShuniTsafanade01/08/2017-1,28,0,6,0,0,2952,5405,0,5104,68,8,0,36,112,65,123,64,122,1,1,45,65,45,65,0,0,0,0,5403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
39249349,Sokoto,Dange-Shuni,Tuntube/Tsefe,1-Aug-17,SokotoDange-ShuniTuntube/Tsefe01/08/2017-1,96,0,21,0,0,9988,15868,2,13775,434,65,63,878,1440,264,415,254,396,10,18,135,232,128,217,7,15,0,0,15828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
31170530,Sokoto,Dange-Shuni,Wababe/Salau,1-Aug-17,SokotoDange-ShuniWababe/Salau01/08/2017-1,63,0,0,0,0,4750,7533,1,6196,220,0,0,614,834,72,134,71,132,1,2,117,174,115,172,2,2,0,0,7334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
24423100,Sokoto,Gada,Dukamaje,1-Aug-17,SokotoGadaDukamaje01/08/2017-1,96,0,25,6,216,6664,15680,4,12750,511,0,0,1649,2160,14,34,14,34,0,0,259,643,258,641,1,2,0,0,15807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
13713381,Sokoto,Gada,Gada,1-Aug-17,SokotoGadaGada01/08/2017-1,56,0,15,3,127,5523,12698,3,9551,712,0,0,2041,2753,10,19,10,19,0,0,160,245,160,245,0,0,0,0,12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
42572790,Sokoto,Gada,Gilbadi,1-Aug-17,SokotoGadaGilbadi01/08/2017-1,68,0,18,12,466,8507,11792,3,8978,342,0,0,1710,2052,8,12,8,12,0,0,186,273,185,272,1,1,0,0,11792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
12410358,Sokoto,Gada,Kadadi,1-Aug-17,SokotoGadaKadadi01/08/2017-1,52,0,13,10,148,6641,9533,2,7656,174,0,0,1411,1585,0,0,0,0,0,0,121,134,121,134,0,0,0,0,9533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
49901989,Sokoto,Gada,Kadassaka,1-Aug-17,SokotoGadaKadassaka01/08/2017-1,40,0,12,4,58,5067,7383,4,6140,129,0,0,816,945,32,45,30,43,2,2,146,191,146,191,0,0,0,0,7381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
43993273,Sokoto,Gada,Kaddi,1-Aug-17,SokotoGadaKaddi01/08/2017-1,65,0,10,8,176,7786,9325,6,7780,142,0,0,974,1116,0,0,0,0,0,0,141,245,141,245,0,0,0,0,9325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
33186780,Sokoto,Gada,Kaffe,1-Aug-17,SokotoGadaKaffe01/08/2017-1,29,0,8,9,49,3352,9981,3,8937,214,0,0,539,753,11,34,9,31,2,3,113,199,113,199,0,0,0,0,9978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
35404374,Sokoto,Gada,Kiri,1-Aug-17,SokotoGadaKiri01/08/2017-1,36,0,8,3,157,4202,11223,6,9924,310,0,0,719,1029,0,0,0,0,0,0,82,110,81,109,1,1,0,0,11222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
38690113,Sokoto,Gada,Kwarma,1-Aug-17,SokotoGadaKwarma01/08/2017-1,35,0,9,4,165,3245,8975,7,7484,316,0,0,816,1132,1,3,1,3,0,0,119,188,119,188,0,0,0,0,8976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
14561191,Sokoto,Gada,Kyadawa Holai,1-Aug-17,SokotoGadaKyadawa Holai01/08/2017-1,72,0,17,16,86,9611,11936,6,9792,419,0,0,1359,1778,0,0,0,0,0,0,161,264,161,264,0,0,0,0,11936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
39533805,Sokoto,Gada,Tsitse,1-Aug-17,SokotoGadaTsitse01/08/2017-1,47,0,12,10,214,4624,7770,2,6053,173,0,0,1092,1265,0,0,0,0,0,0,164,228,164,228,0,0,0,0,7770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
23898691,Sokoto,Goronyo,Birjingo,1-Aug-17,SokotoGoronyoBirjingo01/08/2017-1,17,0,7,3,11,2680,5047,10,4178,247,16,0,892,1155,0,0,0,0,0,0,101,120,101,120,0,0,0,0,5467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
8136079,Sokoto,Goronyo,Boyekai,1-Aug-17,SokotoGoronyoBoyekai01/08/2017-1,19,0,7,0,0,2996,4862,16,4824,222,32,0,724,978,19,33,0,0,0,0,71,101,0,0,19,33,0,0,5802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
11131891,Sokoto,Goronyo,Giyawa,1-Aug-17,SokotoGoronyoGiyawa01/08/2017-1,12,0,7,8,117,3851,6642,15,5191,648,69,0,1496,2213,8,20,7,16,1,4,117,184,116,182,1,2,0,0,7727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,Sweets,,,0,0,TRUE
55302890,Sokoto,Goronyo,Goronyo,1-Aug-17,SokotoGoronyoGoronyo01/08/2017-1,23,0,11,0,0,4984,9566,14,9259,20,36,0,2486,2542,102,240,93,229,9,11,163,254,163,254,0,0,0,0,12284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,0,Sweets,,,0,0,TRUE
44977471,Sokoto,Goronyo,Kagara,1-Aug-17,SokotoGoronyoKagara01/08/2017-1,20,0,9,0,0,3209,5210,8,4869,228,72,0,992,1292,22,56,19,50,3,6,83,157,83,157,0,0,0,0,6368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,Sweets,,,0,0,TRUE
24756335,Sokoto,Goronyo,Kojiyo,1-Aug-17,SokotoGoronyoKojiyo01/08/2017-1,23,0,9,0,0,3276,4826,9,6573,105,0,0,1117,1222,10,27,9,26,1,1,81,134,80,133,1,1,0,0,7954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,Sweets,,,0,0,TRUE
50327812,Sokoto,Goronyo,Kwakwazo,1-Aug-17,SokotoGoronyoKwakwazo01/08/2017-1,31,0,17,0,0,6677,11322,21,9905,34,26,0,1255,1315,7,20,5,17,2,3,175,319,174,317,1,2,0,0,11554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,Sweets,,,0,0,TRUE
33865349,Sokoto,Goronyo,Rimawa,1-Aug-17,SokotoGoronyoRimawa01/08/2017-1,65,0,19,0,0,6612,10354,16,10079,119,0,0,1602,1721,37,87,33,83,4,4,194,300,193,299,1,1,0,0,12182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,0,Sweets,,,0,0,TRUE
55418315,Sokoto,Goronyo,Sabon Gari Dole,1-Aug-17,SokotoGoronyoSabon Gari Dole01/08/2017-1,63,0,16,0,0,4916,9604,13,8106,24,0,0,1413,1437,6,13,6,13,0,0,244,375,243,373,1,2,0,0,9929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,Sweets,,,0,0,TRUE
44348658,Sokoto,Goronyo,Shinaka,1-Aug-17,SokotoGoronyoShinaka01/08/2017-1,26,0,9,0,0,4146,7333,11,6756,144,0,0,1137,1281,9,31,6,26,3,5,75,122,74,120,1,2,0,0,8183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,Sweets,,,0,0,TRUE
34920358,Sokoto,Goronyo,Takakume,1-Aug-17,SokotoGoronyoTakakume01/08/2017-1,24,0,10,0,0,4392,7198,11,6905,63,42,0,599,704,4,4,2,2,2,2,111,165,111,165,0,0,0,0,7776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,Sweets,,,0,0,TRUE
36324913,Sokoto,Gudu,Awilkiti,1-Aug-17,SokotoGuduAwilkiti01/08/2017-1,27,0,4,0,0,1434,0,4,2116,189,7,0,278,474,0,0,0,0,0,0,31,56,30,55,1,1,0,0,2645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,Sweets,,,0,0,TRUE
42812482,Sokoto,Gudu,Bachaka,1-Aug-17,SokotoGuduBachaka01/08/2017-1,49,0,8,0,42,2817,0,6,4337,246,11,0,728,985,1,3,1,3,0,0,64,97,62,95,2,2,0,0,5462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500,0,0,Sweets,,,0,0,TRUE
11839959,Sokoto,Gudu,Balle,1-Aug-17,SokotoGuduBalle01/08/2017-1,36,0,8,0,128,3081,0,4,3049,499,13,0,1579,2091,1,3,1,3,0,0,133,213,131,211,2,2,0,0,5482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500,0,0,Sweets,,,0,0,TRUE
39446797,Sokoto,Gudu,Chilas,1-Aug-17,SokotoGuduChilas01/08/2017-1,27,0,6,0,0,1723,0,3,2503,156,8,0,830,994,0,0,0,0,0,0,54,101,54,101,0,0,0,0,3598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,Sweets,,,0,0,TRUE
15717549,Sokoto,Gudu,Gwazange,1-Aug-17,SokotoGuduGwazange01/08/2017-1,23,0,4,0,0,1449,0,4,2398,93,11,0,310,414,0,0,0,0,0,0,33,62,33,62,0,0,0,0,2874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,Sweets,,,0,0,TRUE
55520600,Sokoto,Gudu,Karfe Chana,1-Aug-17,SokotoGuduKarfe Chana01/08/2017-1,20,0,4,0,0,1523,0,2,2316,87,14,0,104,205,0,0,0,0,0,0,38,67,38,67,0,0,0,0,2588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5600,0,0,Sweets,,,0,0,TRUE
