Tally ID,State,Lga,Ward,DateImp,UNQWardRec,No_settlements,NCSchool,NoTeams,FPZERO,FPOTHER,NOHseVist,EligCild,HSEZERO,HSEOTHER,SP_QuranSch,SP_OtherSch,ImmChurch,OUT_other,TotalOUTSIDE,NONCompHH,NC_child,NCHHRevst,NCChildRevst,NCHHpend,NCchildpend,AbHH,AB_child,ABHHRevst,ABChildRevst,ABHHpend,ABchildpend,OTHZERO,OTHOTHER,TOTALOPV,6WKDPT1,6WKDPT2,6WKDPT3,12MTHDPT1,12MTHDPT2,12MTHDPT3,HepB1,HepB2,HepB3,MEASLESU1,MEASLESO1,YellowU1,YellowO1,TT1,TT2plus,VITAU1,VITAO1,PLUS1,PLUS2,PLUS3,Plus Name1,Plus name2,Plus Name3,GWD,AFP,IsmainRnd
17047781,Sokoto,Gudu,Karfe Sarki,1-Aug-17,SokotoGuduKarfe Sarki01/08/2017-1,24,0,4,0,63,1033,0,3,2036,201,12,0,216,429,0,0,0,0,0,0,47,59,47,59,0,0,0,0,2587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,0,0,Sweets,,,0,0,TRUE
43773388,Sokoto,Gudu,Kurdula,1-Aug-17,SokotoGuduKurdula01/08/2017-1,60,0,10,0,0,4692,0,7,5522,212,15,0,176,403,1,5,1,5,0,0,103,147,101,145,2,2,0,0,6075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6100,0,0,Sweets,,,0,0,TRUE
39425826,Sokoto,Gudu,Marake,1-Aug-17,SokotoGuduMarake01/08/2017-1,43,0,6,0,27,1927,0,4,3037,153,14,0,321,488,0,0,0,0,0,0,109,147,108,145,1,2,0,0,3697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
31037983,Sokoto,Gudu,Tullun Doya,1-Aug-17,SokotoGuduTullun Doya01/08/2017-1,29,0,6,0,0,2844,0,5,3961,203,15,0,360,578,0,0,0,0,0,0,64,76,64,76,0,0,0,0,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4700,0,0,Sweets,,,0,0,TRUE
17253499,Sokoto,Gwadabawa,Asara,1-Aug-17,SokotoGwadabawaAsara01/08/2017-1,39,0,11,0,0,4920,10662,31,8473,1082,0,0,815,1897,56,116,51,104,5,12,109,176,109,176,0,0,0,0,10650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10650,0,0,Sweets,,,0,0,TRUE
10238074,Sokoto,Gwadabawa,Atakwanyo,1-Aug-17,SokotoGwadabawaAtakwanyo01/08/2017-1,111,0,10,0,0,3227,7391,33,5747,298,0,0,1069,1367,53,112,50,106,3,6,132,165,132,165,0,0,0,0,7385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7385,0,0,Sweets,,,0,0,TRUE
35804901,Sokoto,Gwadabawa,Chimola,1-Aug-17,SokotoGwadabawaChimola01/08/2017-1,21,0,8,0,0,3856,8662,40,5600,397,0,0,2355,2752,93,199,79,171,14,28,63,11,63,111,0,0,0,0,8634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8634,0,0,Sweets,,,0,0,TRUE
52937357,Sokoto,Gwadabawa,Gidan Kaya,1-Aug-17,SokotoGwadabawaGidan Kaya01/08/2017-1,44,0,10,0,0,4795,9531,73,6456,520,0,0,2057,2577,93,217,76,181,17,36,148,281,148,281,0,0,0,0,9495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9495,0,0,Sweets,,,0,0,TRUE
52732404,Sokoto,Gwadabawa,Gigane,1-Aug-17,SokotoGwadabawaGigane01/08/2017-1,52,0,13,0,0,6251,11796,70,7457,1279,10,0,2721,4010,25,50,19,40,6,10,160,279,160,279,0,0,0,0,11786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11786,0,0,Sweets,,,0,0,TRUE
23543251,Sokoto,Gwadabawa,Gwadabawa,1-Aug-17,SokotoGwadabawaGwadabawa01/08/2017-1,43,0,12,0,0,6380,14450,90,8031,335,0,0,5529,5864,155,333,142,305,13,28,128,222,128,222,0,0,0,0,14422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14422,0,0,Sweets,,,0,0,TRUE
32111188,Sokoto,Gwadabawa,Huchi,1-Aug-17,SokotoGwadabawaHuchi01/08/2017-1,23,0,4,0,0,1803,4248,26,3081,387,0,0,686,1073,7,9,7,9,0,0,54,85,54,85,0,0,0,0,4248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4248,0,0,Sweets,,,0,0,TRUE
44176425,Sokoto,Gwadabawa,Mamman Suka,1-Aug-17,SokotoGwadabawaMamman Suka01/08/2017-1,27,0,9,0,0,3754,6899,70,4946,223,0,0,1552,1775,24,53,5,12,19,41,88,125,88,125,0,0,0,0,6858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6858,0,0,Sweets,,,0,0,TRUE
45208119,Sokoto,Gwadabawa,Mammande,1-Aug-17,SokotoGwadabawaMammande01/08/2017-1,48,0,13,0,0,4922,8118,31,6680,606,87,0,541,1234,14,23,8,12,6,11,126,181,126,181,0,0,0,0,8107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8107,0,0,Sweets,,,0,0,TRUE
5936208,Sokoto,Gwadabawa,Salame,1-Aug-17,SokotoGwadabawaSalame01/08/2017-1,72,0,12,0,0,5744,13255,21,8482,1895,124,0,2580,4599,46,64,43,60,3,4,83,111,82,110,1,1,0,0,13251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13251,0,0,Sweets,,,0,0,TRUE
18306427,Sokoto,Gwadabawa,Tambagarka,1-Aug-17,SokotoGwadabawaTambagarka01/08/2017-1,26,0,8,0,0,3616,8047,14,4668,687,15,0,2306,3008,112,243,97,209,15,34,78,128,78,128,0,0,0,0,8013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8013,0,0,Sweets,,,0,0,TRUE
39297193,Sokoto,Illela,Araba,1-Aug-17,SokotoIllelaAraba01/08/2017-1,48,0,11,2,18,3933,7048,13,6938,156,0,0,818,974,28,66,27,63,1,3,198,299,197,296,1,3,0,0,8291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8500,0,0,Sweets,,,0,0,TRUE
15074677,Sokoto,Illela,Damba,1-Aug-17,SokotoIllelaDamba01/08/2017-1,44,0,10,1,14,4051,7004,8,6127,158,0,0,603,761,127,289,121,276,6,13,129,215,126,209,3,6,0,0,7388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7500,0,0,Sweets,,,0,0,TRUE
12916589,Sokoto,Illela,Darna Sabon Gari,1-Aug-17,SokotoIllelaDarna Sabon Gari01/08/2017-1,40,0,10,2,15,4500,7911,11,7895,245,0,0,245,490,4,8,2,4,2,4,130,216,128,212,2,4,0,0,8618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,Sweets,,,0,0,TRUE
54410149,Sokoto,Illela,Darna Tsolawo,1-Aug-17,SokotoIllelaDarna Tsolawo01/08/2017-1,25,0,7,0,9,2177,5429,9,4150,62,0,0,300,362,16,41,11,31,5,10,66,110,66,110,0,0,0,0,4662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
18929285,Sokoto,Illela,Garu,1-Aug-17,SokotoIllelaGaru01/08/2017-1,20,0,5,1,11,2013,4914,7,4548,112,0,0,366,478,6,14,4,10,2,4,49,77,49,77,0,0,0,0,5125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5200,0,0,Sweets,,,0,0,TRUE
9215091,Sokoto,Illela,Gidan Hamma,1-Aug-17,SokotoIllelaGidan Hamma01/08/2017-1,41,0,13,3,13,4429,8910,12,8410,133,0,0,559,692,1,3,1,3,0,0,104,166,104,166,0,0,0,0,9287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,Sweets,,,0,0,TRUE
40812370,Sokoto,Illela,Gidan Katta,1-Aug-17,SokotoIllelaGidan Katta01/08/2017-1,24,0,6,1,8,2070,4131,6,3440,133,0,0,444,577,13,29,11,23,2,6,62,166,62,166,0,0,0,0,4215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
10853969,Sokoto,Illela,Illela,1-Aug-17,SokotoIllelaIllela01/08/2017-1,60,0,15,4,21,5898,9406,18,7836,622,130,0,5097,5849,295,615,279,589,16,26,214,355,208,343,6,12,0,0,14642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,Sweets,,,0,0,TRUE
47431666,Sokoto,Illela,Kalmalo,1-Aug-17,SokotoIllelaKalmalo01/08/2017-1,40,0,10,2,12,3558,7103,10,6954,192,0,0,656,848,18,39,7,17,11,22,127,232,127,232,0,0,0,0,8065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8100,0,0,Sweets,,,0,0,TRUE
23067136,Sokoto,Illela,Rungumawa Gatti,1-Aug-17,SokotoIllelaRungumawa Gatti01/08/2017-1,41,0,10,1,14,3033,5571,9,5530,92,0,0,551,643,31,57,21,44,7,13,136,218,133,213,3,5,0,0,6445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500,0,0,Sweets,,,0,0,TRUE
27153930,Sokoto,Illela,Tozai,1-Aug-17,SokotoIllelaTozai01/08/2017-1,61,0,9,1,18,3055,5767,7,5634,88,0,0,297,385,15,31,5,18,7,13,68,143,66,140,2,3,0,0,6196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6200,0,0,Sweets,,,0,0,TRUE
33187676,Sokoto,Isa,Bargaja,1-Aug-17,SokotoIsaBargaja01/08/2017-1,56,0,11,0,136,3275,5768,0,4792,58,0,0,867,925,0,0,0,0,0,0,125,200,125,200,0,0,0,0,6053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
40398761,Sokoto,Isa,Gebe A,1-Aug-17,SokotoIsaGebe A01/08/2017-1,46,0,11,0,194,4430,9358,16,7211,0,0,0,745,745,0,0,0,0,0,0,68,109,68,109,0,0,0,0,8259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
56072781,Sokoto,Isa,Gebe B,1-Aug-17,SokotoIsaGebe B01/08/2017-1,32,0,8,0,37,2230,4750,15,3858,0,7,0,576,583,1,1,0,0,0,0,106,146,106,146,0,0,0,0,4624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
9641980,Sokoto,Isa,Isa North,1-Aug-17,SokotoIsaIsa North01/08/2017-1,12,0,7,2,737,2655,5004,19,2736,106,216,0,1886,2208,4,14,4,14,0,0,56,75,56,75,0,0,0,0,5772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
40523583,Sokoto,Isa,Isa South,1-Aug-17,SokotoIsaIsa South01/08/2017-1,52,0,13,0,768,7456,10170,79,5696,0,0,0,2144,2144,51,80,51,80,0,0,138,215,138,215,0,0,0,0,8903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
42109855,Sokoto,Isa,Tidibale,1-Aug-17,SokotoIsaTidibale01/08/2017-1,56,0,9,0,90,2679,9193,44,5960,75,6,0,753,834,0,0,0,0,0,0,114,184,114,184,0,0,0,0,7068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
17381896,Sokoto,Isa,Tozai,1-Aug-17,SokotoIsaTozai01/08/2017-1,28,0,7,0,0,2421,5642,0,3555,5,8,0,242,255,4,5,4,5,0,0,125,186,125,186,0,0,0,0,4001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
38112862,Sokoto,Isa,Tsabre,1-Aug-17,SokotoIsaTsabre01/08/2017-1,29,0,7,0,83,3500,5287,0,4076,0,0,0,240,240,0,0,0,0,0,0,15,29,15,29,0,0,0,0,4428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
7975248,Sokoto,Isa,Turba,1-Aug-17,SokotoIsaTurba01/08/2017-1,33,0,9,0,1006,4218,74004,9,4851,152,0,0,844,996,9,17,9,17,0,0,43,84,43,84,0,0,0,0,6954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
37480288,Sokoto,Isa,Yanfako,1-Aug-17,SokotoIsaYanfako01/08/2017-1,46,0,11,0,90,3162,7590,0,5675,18,0,0,291,309,0,0,0,0,0,0,62,93,62,93,0,0,0,0,6167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
26710493,Sokoto,Kebbe,Fakku,1-Aug-17,SokotoKebbeFakku01/08/2017-1,44,0,11,2,71,4510,8527,24,7757,165,0,0,215,380,2,4,2,4,0,0,49,74,48,72,1,2,0,0,8286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
24830832,Sokoto,Kebbe,Girkau,1-Aug-17,SokotoKebbeGirkau01/08/2017-1,32,0,8,0,103,3229,6504,31,5360,303,0,0,418,721,0,0,0,0,0,0,189,309,185,303,4,6,0,0,6487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,Sweets,,,0,0,TRUE
44049506,Sokoto,Kebbe,Kebbe East,1-Aug-17,SokotoKebbeKebbe East01/08/2017-1,24,0,6,1,117,2511,4729,27,3862,81,0,0,415,496,0,0,0,0,0,0,72,107,72,107,0,0,0,0,4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
49470895,Sokoto,Kebbe,Kebbe West,1-Aug-17,SokotoKebbeKebbe West01/08/2017-1,12,0,3,0,70,1117,4299,18,3447,143,32,0,537,712,1,3,0,0,1,3,47,70,44,65,3,5,0,0,4294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
10320523,Sokoto,Kebbe,Kuchi,1-Aug-17,SokotoKebbeKuchi01/08/2017-1,40,0,10,2,153,3152,8255,19,6839,511,47,0,541,1099,34,92,22,69,12,23,64,98,64,98,0,0,0,0,8260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,Sweets,,,0,0,TRUE
17427259,Sokoto,Kebbe,Margai East,1-Aug-17,SokotoKebbeMargai East01/08/2017-1,32,0,8,0,77,3684,8235,26,6616,280,14,0,608,902,0,0,0,0,0,0,150,298,148,294,2,4,0,0,7889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
12655784,Sokoto,Kebbe,Margai West,1-Aug-17,SokotoKebbeMargai West01/08/2017-1,24,0,6,0,122,2526,5379,30,4365,101,0,0,505,606,0,0,0,0,0,0,100,140,99,139,1,1,0,0,5232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
14646450,Sokoto,Kebbe,Nasagudu,1-Aug-17,SokotoKebbeNasagudu01/08/2017-1,24,0,6,0,92,2871,6933,25,5957,223,0,0,465,688,0,0,0,0,0,0,46,64,46,64,0,0,0,0,6801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,Sweets,,,0,0,TRUE
47951477,Sokoto,Kebbe,Sangi,1-Aug-17,SokotoKebbeSangi01/08/2017-1,36,0,9,3,216,3267,7200,37,5425,285,0,0,516,801,0,0,0,0,0,0,68,93,68,93,0,0,0,0,6538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,Sweets,,,0,0,TRUE
11600794,Sokoto,Kebbe,Ungushi,1-Aug-17,SokotoKebbeUngushi01/08/2017-1,16,0,4,1,140,1680,4453,20,3632,266,7,0,390,663,3,7,3,7,0,0,55,94,53,90,2,4,0,0,4533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
49774356,Sokoto,Kware,Bankanu,1-Aug-17,SokotoKwareBankanu01/08/2017-1,44,0,6,35,259,4128,5814,65,3754,324,60,0,834,1218,83,161,81,156,2,5,90,136,89,135,1,1,2,2250,7809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
29117155,Sokoto,Kware,Basansan,1-Aug-17,SokotoKwareBasansan01/08/2017-1,38,0,6,6,161,2803,5088,9,3653,233,0,0,829,1062,32,58,30,54,2,4,65,88,65,88,0,0,0,2876,7900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
3686839,Sokoto,Kware,Durbawa,1-Aug-17,SokotoKwareDurbawa01/08/2017-1,42,0,6,7,163,3510,4738,37,4003,291,0,0,153,444,30,45,28,42,2,3,28,36,28,36,0,0,0,2374,7069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
5174667,Sokoto,Kware,Gandu,1-Aug-17,SokotoKwareGandu01/08/2017-1,34,0,6,3,48,2934,4920,7,4296,172,95,0,188,455,34,67,34,67,0,0,32,57,32,57,0,0,0,2795,7721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
21601094,Sokoto,Kware,Gidan Rugga More,1-Aug-17,SokotoKwareGidan Rugga More01/08/2017-1,29,0,5,0,68,2990,6187,5,4112,606,0,0,815,1421,44,66,43,64,1,2,38,54,38,54,0,0,0,2624,8343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
20977330,Sokoto,Kware,Hamma Ali Marabawa,1-Aug-17,SokotoKwareHamma Ali Marabawa01/08/2017-1,75,0,7,0,65,4058,5785,3,4444,580,0,0,493,1073,33,54,32,52,1,2,74,122,74,122,0,0,0,2464,8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
15420971,Sokoto,Kware,Kabanga,1-Aug-17,SokotoKwareKabanga01/08/2017-1,69,0,8,8,217,4512,5549,79,4869,188,4,0,368,560,116,205,110,195,6,10,60,88,59,87,1,1,0,2274,8210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
24477457,Sokoto,Kware,Kware,1-Aug-17,SokotoKwareKware01/08/2017-1,30,0,6,12,141,3680,7019,55,2460,2563,0,0,1597,4160,176,366,167,350,9,10,128,195,126,191,2,4,0,2687,10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,Sweets,,,0,0,TRUE
24301337,Sokoto,Kware,Sabon Birni,1-Aug-17,SokotoKwareSabon Birni01/08/2017-1,48,0,12,6,125,4526,5595,89,4459,73,0,0,717,790,211,402,206,395,5,7,81,130,81,130,0,0,0,3040,8945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
35025544,Sokoto,Kware,Tsaki Walakae,1-Aug-17,SokotoKwareTsaki Walakae01/08/2017-1,63,0,10,0,0,4721,5463,56,4617,94,0,0,323,417,141,345,139,342,2,3,83,130,83,130,0,0,0,2390,7896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,Sweets,,,0,0,TRUE
17634539,Sokoto,Kware,Tunga Mallamawa,1-Aug-17,SokotoKwareTunga Mallamawa01/08/2017-1,44,0,8,1,35,3211,4687,73,3725,108,0,0,91,199,75,133,74,132,1,1,33,51,32,49,1,2,0,2591,6732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
49001972,Sokoto,Rabah,Gandi  I,1-Aug-17,SokotoRabahGandi  I01/08/2017-1,46,0,9,5,82,1148,8021,2,5598,367,51,0,1230,1648,118,286,110,271,8,15,144,251,144,251,0,0,0,0,7855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
35653233,Sokoto,Rabah,Gandi  Ii,1-Aug-17,SokotoRabahGandi  Ii01/08/2017-1,20,0,3,9,34,443,3821,5,2205,73,63,0,831,967,17,35,8,20,9,15,42,83,37,74,5,9,0,0,3309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
53389443,Sokoto,Rabah,Goddodi,1-Aug-17,SokotoRabahGoddodi01/08/2017-1,36,0,7,6,71,748,6835,3,4819,445,28,0,1213,1686,17,27,9,17,8,7,67,115,66,114,1,1,0,0,6713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
55050285,Sokoto,Rabah,Kurya,1-Aug-17,SokotoRabahKurya01/08/2017-1,28,0,7,8,108,821,5988,8,4280,205,35,0,1121,1361,12,19,12,19,0,0,38,51,38,51,0,0,0,0,5827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
23527012,Sokoto,Rabah,Maikujera,1-Aug-17,SokotoRabahMaikujera01/08/2017-1,20,0,4,5,129,2213,4781,9,2834,409,56,0,1115,1580,44,117,39,100,5,17,21,36,21,36,0,0,0,0,4684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
