Tally ID,State,Lga,Ward,DateImp,UNQWardRec,No_settlements,NCSchool,NoTeams,FPZERO,FPOTHER,NOHseVist,EligCild,HSEZERO,HSEOTHER,SP_QuranSch,SP_OtherSch,ImmChurch,OUT_other,TotalOUTSIDE,NONCompHH,NC_child,NCHHRevst,NCChildRevst,NCHHpend,NCchildpend,AbHH,AB_child,ABHHRevst,ABChildRevst,ABHHpend,ABchildpend,OTHZERO,OTHOTHER,TOTALOPV,6WKDPT1,6WKDPT2,6WKDPT3,12MTHDPT1,12MTHDPT2,12MTHDPT3,HepB1,HepB2,HepB3,MEASLESU1,MEASLESO1,YellowU1,YellowO1,TT1,TT2plus,VITAU1,VITAO1,PLUS1,PLUS2,PLUS3,Plus Name1,Plus name2,Plus Name3,GWD,AFP,IsmainRnd
21619140,Sokoto,Tambuwal,Bagida,1-Aug-17,SokotoTambuwalBagida01/08/2017-1,44,0,10,0,350,5738,10775,9,4114,193,0,0,5680,5873,6,15,6,15,0,0,147,207,146,206,1,1,0,0,10558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10558,0,0,Sweets,,,0,0,TRUE
47240273,Sokoto,Tambuwal,Barkeji-Nabaguda,1-Aug-17,SokotoTambuwalBarkeji-Nabaguda01/08/2017-1,52,0,11,0,0,5672,12276,53,9841,22,0,0,2089,2111,3,6,3,6,0,0,146,199,145,198,1,1,0,0,12156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20956,0,0,Sweets,,,0,0,TRUE
12555378,Sokoto,Tambuwal,Bashire-Maikada,1-Aug-17,SokotoTambuwalBashire-Maikada01/08/2017-1,48,0,12,4,210,6339,13438,5,12427,498,0,0,327,825,2,3,2,3,0,0,40,69,40,69,0,0,0,0,13538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13538,0,0,Sweets,,,0,0,TRUE
32001613,Sokoto,Tambuwal,Dogon Daji,1-Aug-17,SokotoTambuwalDogon Daji01/08/2017-1,74,0,16,1,151,7185,12106,56,11746,138,0,0,1127,1265,12,26,12,26,0,0,202,336,202,336,0,0,0,0,13525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13525,0,0,Sweets,,,0,0,TRUE
46745448,Sokoto,Tambuwal,Faga Alasan,1-Aug-17,SokotoTambuwalFaga Alasan01/08/2017-1,45,0,7,11,620,3783,5399,33,4849,484,0,0,2003,2487,0,0,0,0,0,0,116,178,116,178,0,0,0,0,8145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8145,0,0,Sweets,,,0,0,TRUE
15114601,Sokoto,Tambuwal,Jabo-Kagara,1-Aug-17,SokotoTambuwalJabo-Kagara01/08/2017-1,67,0,13,4,225,6145,10733,66,10513,95,1,0,1033,1129,49,112,49,112,0,0,90,158,90,158,0,0,0,0,12141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12141,0,0,Sweets,,,0,0,TRUE
23570692,Sokoto,Tambuwal,Romo Sarki,1-Aug-17,SokotoTambuwalRomo Sarki01/08/2017-1,45,0,10,0,0,4383,6382,24,6297,283,0,0,840,1123,8,13,8,13,0,0,53,98,50,94,3,4,0,0,7527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7527,0,0,Sweets,,,0,0,TRUE
4716944,Sokoto,Tambuwal,Sabon Birni,1-Aug-17,SokotoTambuwalSabon Birni01/08/2017-1,57,0,14,20,397,5089,7589,59,7306,229,0,0,365,594,3,7,3,7,0,0,71,101,71,101,0,0,0,0,8425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8425,0,0,Sweets,,,0,0,TRUE
39100768,Sokoto,Tambuwal,Saida Goshe,1-Aug-17,SokotoTambuwalSaida Goshe01/08/2017-1,43,0,8,0,0,3940,6606,30,6395,60,0,0,241,301,0,0,0,0,0,0,67,77,67,77,0,0,0,0,6773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6773,0,0,Sweets,,,0,0,TRUE
41996379,Sokoto,Tambuwal,Sanyinna,1-Aug-17,SokotoTambuwalSanyinna01/08/2017-1,20,0,5,0,61,2527,4873,22,4949,0,148,0,384,532,12,23,12,23,0,0,40,65,40,65,0,0,0,0,5630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5630,0,0,Sweets,,,0,0,TRUE
25799866,Sokoto,Tambuwal,Tambuwal,1-Aug-17,SokotoTambuwalTambuwal01/08/2017-1,64,0,16,0,0,7303,11351,13,11081,103,0,0,1923,2026,46,102,46,102,0,0,61,109,61,109,0,0,0,0,13318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13318,0,0,Sweets,,,0,0,TRUE
14629046,Sokoto,Tangaza,Gidan Madi,1-Aug-17,SokotoTangazaGidan Madi01/08/2017-1,39,0,6,1,107,4087,4232,12,3227,550,0,0,278,828,0,0,0,0,0,0,59,93,53,85,6,8,0,0,4248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4300,0,0,Sweets,,,0,0,TRUE
18651662,Sokoto,Tangaza,Kalanjeni,1-Aug-17,SokotoTangazaKalanjeni01/08/2017-1,26,0,6,0,73,2114,3270,35,2609,309,0,0,239,548,1,1,1,1,0,0,36,55,33,52,3,3,0,0,3283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300,0,0,Sweets,,,0,0,TRUE
53654436,Sokoto,Tangaza,Kwacce Huru,1-Aug-17,SokotoTangazaKwacce Huru01/08/2017-1,26,0,7,2,11,2138,3735,60,2909,337,0,0,367,704,1,1,1,1,0,0,79,115,74,108,5,7,0,0,3735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
6284963,Sokoto,Tangaza,Magonho,1-Aug-17,SokotoTangazaMagonho01/08/2017-1,44,0,11,18,31,4349,5822,44,5042,350,10,0,308,668,16,20,11,15,4,5,61,84,58,79,2,5,0,0,5853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,Sweets,,,0,0,TRUE
7487696,Sokoto,Tangaza,Raka,1-Aug-17,SokotoTangazaRaka01/08/2017-1,24,0,6,0,0,2042,3297,12,2617,175,29,0,430,634,0,0,0,0,0,0,64,107,61,103,3,4,0,0,3354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,0,0,Sweets,,,0,0,TRUE
40594581,Sokoto,Tangaza,Ruwa Wuri,1-Aug-17,SokotoTangazaRuwa Wuri01/08/2017-1,44,0,11,20,173,5628,5237,57,4405,230,43,0,289,562,0,0,0,0,0,0,116,202,114,199,2,3,0,0,5359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500,0,0,Sweets,,,0,0,TRUE
47428025,Sokoto,Tangaza,Sakkwai,1-Aug-17,SokotoTangazaSakkwai01/08/2017-1,55,0,11,12,189,4725,6238,11,4796,195,174,0,693,1062,0,0,0,0,0,0,162,243,160,238,2,5,0,0,6297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,0,Sweets,,,0,0,TRUE
3811291,Sokoto,Tangaza,Salewa,1-Aug-17,SokotoTangazaSalewa01/08/2017-1,28,0,7,12,58,3039,3951,36,3489,64,0,0,303,367,0,0,0,0,0,0,64,84,62,82,2,2,0,0,4008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,Sweets,,,0,0,TRUE
44174867,Sokoto,Tangaza,Sutti,1-Aug-17,SokotoTangazaSutti01/08/2017-1,32,0,6,3,87,2021,2811,0,3035,163,0,0,159,322,0,0,0,0,0,0,56,78,55,77,1,1,0,0,3524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,Sweets,,,0,0,TRUE
37552620,Sokoto,Tangaza,Tangaza,1-Aug-17,SokotoTangazaTangaza01/08/2017-1,32,0,9,10,77,3718,6880,147,5274,341,294,0,706,1341,1,1,1,1,0,0,94,151,90,146,4,5,0,0,6849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,Sweets,,,0,0,TRUE
47835039,Sokoto,Tureta,Dangulbi,1-Aug-17,SokotoTuretaDangulbi01/08/2017-1,26,0,6,6,9,1710,3816,18,3494,0,0,0,197,197,0,0,0,0,0,0,52,75,52,75,0,0,0,0,3781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
11534011,Sokoto,Tureta,Duma,1-Aug-17,SokotoTuretaDuma01/08/2017-1,20,0,5,5,4,2316,5631,21,4959,109,0,0,202,311,44,100,43,99,1,1,23,38,23,38,0,0,0,0,5416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
32948876,Sokoto,Tureta,Furagirke,1-Aug-17,SokotoTuretaFuragirke01/08/2017-1,20,0,5,9,12,1493,4335,14,3960,159,10,0,629,798,0,0,0,0,0,0,58,124,58,124,0,0,0,0,4903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
20401534,Sokoto,Tureta,Gidan Kare,1-Aug-17,SokotoTuretaGidan Kare01/08/2017-1,23,0,4,7,27,2380,5504,79,4187,236,0,0,971,1207,0,0,0,0,0,0,64,102,64,102,0,0,0,0,5530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
45703238,Sokoto,Tureta,Kuruwa,1-Aug-17,SokotoTuretaKuruwa01/08/2017-1,15,0,3,8,12,986,2176,28,2330,0,0,0,402,402,0,0,0,0,0,0,18,38,18,38,0,0,0,0,2790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
28277042,Sokoto,Tureta,Kwarare,1-Aug-17,SokotoTuretaKwarare01/08/2017-1,23,0,4,6,11,1091,2932,8,2586,42,0,0,501,543,2,5,2,5,0,0,37,53,37,53,0,0,0,0,3204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
26313975,Sokoto,Tureta,Lamba Tureta,1-Aug-17,SokotoTuretaLamba Tureta01/08/2017-1,23,0,4,8,6,2065,4799,28,3486,73,0,0,1109,1182,13,30,9,22,4,8,54,102,54,102,0,0,0,0,4806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
24430030,Sokoto,Tureta,Lofa,1-Aug-17,SokotoTuretaLofa01/08/2017-1,16,0,3,5,9,1597,3521,15,3049,16,0,0,444,460,0,0,0,0,0,0,26,38,25,36,1,2,0,0,3559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
19925439,Sokoto,Tureta,Tsamiya,1-Aug-17,SokotoTuretaTsamiya01/08/2017-1,22,0,4,5,8,1888,4392,19,3385,29,185,0,724,938,15,36,15,36,0,0,40,67,49,67,0,0,0,0,4439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
54198251,Sokoto,Tureta,Tureta,1-Aug-17,SokotoTuretaTureta01/08/2017-1,34,0,6,8,13,1958,4335,41,3714,121,126,0,460,707,5,6,3,3,2,3,52,72,52,72,0,0,0,0,4517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
40341083,Sokoto,Wamakko,Arkilla,1-Aug-17,SokotoWamakkoArkilla01/08/2017-1,98,0,24,8,244,12819,13267,24,7032,166,12,0,2046,2224,297,472,243,396,54,76,271,424,268,418,3,6,2,2870,13194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7320,1200,1560,Sweets,Others,Satchet milk,0,0,TRUE
39821753,Sokoto,Wamakko,Bado,1-Aug-17,SokotoWamakkoBado01/08/2017-1,48,0,10,6,618,6063,7425,16,3220,52,15,0,648,715,182,316,170,295,12,21,97,161,95,157,2,4,9,2380,7400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,3140,1423,Sweets,Satchet milk,Others,0,0,TRUE
45741238,Sokoto,Wamakko,Dundaye,1-Aug-17,SokotoWamakkoDundaye01/08/2017-1,48,0,10,0,229,4654,4469,19,5120,216,0,0,398,614,66,131,61,123,5,8,86,131,84,129,2,2,5,2239,8459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3412,2400,3120,Sweets,Others,Satchet milk,0,0,TRUE
17070620,Sokoto,Wamakko,Gidan Bubu,1-Aug-17,SokotoWamakkoGidan Bubu01/08/2017-1,37,0,7,7,100,2389,7423,16,3926,338,0,0,409,747,50,96,49,94,1,2,31,54,30,53,1,1,0,2493,7420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980,2340,3120,Satchet milk,Sweets,Others,0,0,TRUE
21750892,Sokoto,Wamakko,Gidan Hamidu,1-Aug-17,SokotoWamakkoGidan Hamidu01/08/2017-1,48,0,7,0,194,4356,6071,14,3004,0,0,0,476,476,103,200,96,187,7,13,23,31,22,30,1,1,0,2166,6057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2310,2004,2100,Satchet milk,Sweets,Others,0,0,TRUE
30884851,Sokoto,Wamakko,Gumbi,1-Aug-17,SokotoWamakkoGumbi01/08/2017-1,58,0,9,0,317,4889,5466,11,2382,59,5,0,178,242,84,138,80,132,4,6,8,12,8,12,0,0,0,2375,5460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980,2310,2100,Satchet milk,Others,Sweets,0,1,TRUE
16979379,Sokoto,Wamakko,Gwamatse,1-Aug-17,SokotoWamakkoGwamatse01/08/2017-1,41,0,10,0,38,3958,6296,13,3642,28,0,0,55,83,20,46,18,43,2,3,39,53,38,51,1,2,0,2434,6291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,1700,3110,Sweets,Satchet milk,Others,0,0,TRUE
8345502,Sokoto,Wamakko,Kalambaina,1-Aug-17,SokotoWamakkoKalambaina01/08/2017-1,48,0,12,16,447,6794,9323,21,5266,305,48,0,634,987,134,329,127,316,7,13,125,308,122,304,3,4,0,1970,9306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2980,4800,3200,Satchet milk,Sweets,Others,0,0,TRUE
4326713,Sokoto,Wamakko,Kammata,1-Aug-17,SokotoWamakkoKammata01/08/2017-1,42,0,10,4,46,3819,5479,6,1944,112,0,0,289,401,60,90,59,89,1,1,110,117,109,116,1,1,0,2877,5477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3400,2700,447,Sweets,Satchet milk,Others,0,0,TRUE
3673125,Sokoto,Wamakko,Kaura,1-Aug-17,SokotoWamakkoKaura01/08/2017-1,68,0,16,0,59,6079,9203,18,3679,93,0,0,239,332,44,84,42,80,2,4,124,192,123,190,1,2,0,4857,9197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4100,2500,3102,Satchet milk,Others,Sweets,0,0,TRUE
36331610,Sokoto,Wamakko,Wamakko,1-Aug-17,SokotoWamakkoWamakko01/08/2017-1,31,0,7,0,62,3008,5215,9,2015,0,0,0,710,710,21,35,21,35,0,0,41,56,40,55,1,1,0,2323,5200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,2130,1500,Satchet milk,Sweets,Sweets,0,0,TRUE
24647815,Sokoto,Wurno,Achida,1-Aug-17,SokotoWurnoAchida01/08/2017-1,20,0,12,0,139,1962,3870,10,3872,673,0,0,1454,2127,17,22,17,22,0,0,21,35,21,35,0,0,0,0,6195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
3443165,Sokoto,Wurno,Alkanmu,1-Aug-17,SokotoWurnoAlkanmu01/08/2017-1,45,0,24,6,66,3425,6542,38,4903,589,0,0,916,1505,18,30,18,30,0,0,18,25,18,25,0,0,0,0,6535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
14634954,Sokoto,Wurno,Chacho/Marnona,1-Aug-17,SokotoWurnoChacho/Marnona01/08/2017-1,50,0,32,0,57,3939,7417,28,5716,209,0,0,1854,2063,10,14,5,7,5,7,18,27,17,26,1,1,0,0,7869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
28511968,Sokoto,Wurno,Dimbiso,1-Aug-17,SokotoWurnoDimbiso01/08/2017-1,20,0,20,23,265,2652,7540,43,5590,1001,0,0,924,1925,5,6,4,5,1,1,37,52,36,50,1,2,0,0,7858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
12034450,Sokoto,Wurno,Dinawa,1-Aug-17,SokotoWurnoDinawa01/08/2017-1,36,0,16,32,114,1602,4231,0,3239,362,0,0,510,872,5,9,5,9,0,0,10,12,10,12,0,0,0,0,4278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
4780439,Sokoto,Wurno,Kwargaba,1-Aug-17,SokotoWurnoKwargaba01/08/2017-1,43,0,28,2,61,2891,5710,48,6368,548,0,0,288,836,5,11,3,6,2,5,18,28,17,26,1,2,0,0,7299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
52169657,Sokoto,Wurno,Kwasare,1-Aug-17,SokotoWurnoKwasare01/08/2017-1,41,0,20,0,141,3033,5515,35,4205,342,5,0,839,1186,31,51,30,50,1,1,19,29,19,29,0,0,0,0,5611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
8616975,Sokoto,Wurno,Lahodu,1-Aug-17,SokotoWurnoLahodu01/08/2017-1,40,0,28,18,179,3101,6224,25,4965,446,16,0,1676,2138,42,62,42,62,0,0,18,30,18,30,0,0,0,0,7392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
8120732,Sokoto,Wurno,Magarya,1-Aug-17,SokotoWurnoMagarya01/08/2017-1,18,0,16,3,259,2454,3740,2,3096,566,54,0,360,980,21,36,19,30,2,6,26,53,26,53,0,0,0,0,4421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
38579713,Sokoto,Wurno,Marafa,1-Aug-17,SokotoWurnoMarafa01/08/2017-1,36,0,28,4,111,3825,5767,24,5465,379,0,0,2100,2479,17,29,16,28,1,1,25,69,25,69,0,0,0,0,8156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
43165480,Sokoto,Wurno,Tunga,1-Aug-17,SokotoWurnoTunga01/08/2017-1,36,0,16,6,141,2019,3397,28,3166,461,35,0,312,808,6,12,6,12,0,0,32,41,30,39,2,2,0,0,4172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
29987801,Sokoto,Yabo,Bakale,1-Aug-17,SokotoYaboBakale01/08/2017-1,36,0,4,3,62,1409,3953,3,1763,154,0,0,1264,1418,3,4,3,4,0,0,162,586,162,586,0,0,0,0,3836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
33048487,Sokoto,Yabo,Bengaje,1-Aug-17,SokotoYaboBengaje01/08/2017-1,36,0,6,2,86,2318,5167,2,3145,187,0,0,1459,1646,4,6,4,6,0,0,47,206,47,206,0,0,0,0,5091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
25659761,Sokoto,Yabo,Binjin Muza,1-Aug-17,SokotoYaboBinjin Muza01/08/2017-1,64,0,8,4,183,3463,6460,4,4386,145,0,0,1522,1667,15,29,10,20,5,9,38,121,38,121,0,0,0,0,6381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
23202684,Sokoto,Yabo,Birniruwa,1-Aug-17,SokotoYaboBirniruwa01/08/2017-1,28,0,5,2,116,1985,4003,2,2023,153,0,0,1266,1419,0,0,0,0,0,0,148,330,148,330,0,0,0,0,3890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
25122335,Sokoto,Yabo,Dagawa,1-Aug-17,SokotoYaboDagawa01/08/2017-1,39,0,9,5,215,3140,6392,5,3962,206,0,0,1549,1755,5,9,5,9,0,0,36,195,36,195,0,0,0,0,6141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
35388039,Sokoto,Yabo,Fakka,1-Aug-17,SokotoYaboFakka01/08/2017-1,25,0,6,2,114,2185,5107,2,3843,104,0,0,838,942,7,12,7,12,0,0,29,120,29,120,0,0,0,0,5033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
35984798,Sokoto,Yabo,Kilgori,1-Aug-17,SokotoYaboKilgori01/08/2017-1,24,0,4,3,126,2348,4437,3,2611,43,0,0,781,824,9,16,9,16,0,0,32,154,32,154,0,0,0,0,3734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
28784874,Sokoto,Yabo,Torankawa,1-Aug-17,SokotoYaboTorankawa01/08/2017-1,48,0,7,4,154,3545,6993,4,4215,165,0,0,1586,1751,15,22,15,22,0,0,168,346,168,346,0,0,0,0,6492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
19850675,Sokoto,Yabo,Yabo A,1-Aug-17,SokotoYaboYabo A01/08/2017-1,20,0,5,5,161,2314,6796,5,3781,195,0,0,1853,2048,53,99,29,50,24,49,164,531,163,528,1,3,0,0,6573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
5185705,Sokoto,Yabo,Yabo B,1-Aug-17,SokotoYaboYabo B01/08/2017-1,18,0,6,4,143,1981,4273,4,2116,123,0,0,1557,1680,30,57,20,37,10,20,79,240,78,238,1,2,0,0,4218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,TRUE
